FE Rotation (°),VV Rotation (°),IE Rotation (°),ML Translation (mm),AP Translation (mm),SI Translation (mm),Fx (N),Fy (N),Fz (N),Mx (Nm),My (Nm),Mz (Nm)
0,3,34156,-0,664425,-3,68939,-0,517314,29,0704,-1,269159775,-2,697486573,48,47425281,0,491626517,-0,021246007,-0,158224854
5,3,907060019,1,939738309,-3,057797238,0,873255567,29,12049544,-2,045197489,-3,376873269,49,78587432,0,524250943,-0,021249783,-0,171641783
10,4,3209754,3,828109589,-2,5204889,1,83848407,29,07021942,-2,470130328,-3,992886018,52,68579219,0,553430862,-0,018348412,-0,185058713
15,4,615020944,5,148474057,-2,069694913,2,489854667,29,07399953,-2,686660681,-4,406373304,56,70521475,0,579166273,-0,01233651,-0,198475642
20,4,8173272,6,023661048,-1,6976452,2,92625512,29,18186155,-2,785012793,-4,540784234,61,43506584,0,601457178,-0,003008692,-0,211892572
25,4,952440469,6,554443848,-1,396569688,3,233977797,29,38064846,-2,818036958,-4,372135186,66,5259848,0,620303574,0,009840427,-0,225309501
30,5,0413228,6,822439527,-1,1586983,3,48671967,29,62703612,-2,813881619,-3,918976457,71,68832646,0,635705464,0,026416232,-0,238726431
35,5,101351994,6,893008776,-0,976260963,3,745582317,29,87234574,-2,786233357,-3,232358911,76,69216119,0,647662846,0,046924106,-0,25214336
40,5,1463216,6,818155736,-0,8414876,4,05907192,30,07915293,-2,742124783,-2,385800628,81,36727483,0,656175721,0,071569436,-0,26556029
45,5,186440919,6,639427836,-0,746608138,4,463099267,30,22969356,-2,687310318,-1,465253552,85,60316876,0,661244089,0,100557604,-0,278977219
50,5,228335,6,390815625,-0,6838525,4,98097975,30,32606625,-2,629209881,-0,55907014,89,34905983,0,662867949,0,134093996,-0,292394149
55,5,275044644,6,101652604,-0,645450613,5,623433367,30,38223163,-2,577420462,0,25202999,92,61388043,0,661047303,0,172383996,-0,305811078
60,5,3260264,5,799515064,-0,6236324,6,38858472,30,40780821,-2,541795599,0,904993414,95,46627843,0,655782148,0,21563299,-0,319228008
65,5,377152569,5,513121915,-0,610627788,7,261963017,30,38366505,-2,52809275,1,364466248,98,03461721,0,647072487,0,26404636,-0,332644937
70,5,4207112,5,275234523,-0,5986667,8,21650207,30,22931108,-2,531188557,1,632827502,100,5069757,0,634918318,0,317829494,-0,346061867
75,5,445406094,5,125556543,-0,579979063,9,212540297,29,76208111,-2,525862015,1,760222433,103,1311482,0,619319642,0,377187773,-0,359478796
